2026-09-04 17:43:33,024 [INFO] goalcat: Run environment: host=Mac-Daniel.local, platform=macOS-26.6.2-arm64-arm-64bit-Mach-O, python=3.14.6, cpu_count=8, total_ram_gib=8.0
2026-09-04 17:43:33,025 [INFO] goalcat: ICPM 2027 condition run starting: run_id=icpm2027_e1_open_rep3, steps=[5, 6], taxonomy_mode=open, goal_model=None
2026-09-04 17:43:33,026 [INFO] goalcat: Step 5b (open taxonomy induction) started for log: /Users/danielcalegari/vsc-workspace/GoalCat/data/logs/bpic2019.xes.gz
2026-09-04 17:43:33,027 [INFO] goalcat: Loading narrative sample from existing run directory: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3/04_sampling/narrative_sample.csv
2026-09-04 17:43:33,032 [INFO] goalcat: Inducing taxonomy from 35 sampled narratives (no goal model)
2026-09-04 17:43:38,936 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6f7487d872673ef6, latency=4.70s)
2026-09-04 17:48:26,245 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1da2e1fcb037772a, latency=4.56s)
2026-09-04 17:48:26,742 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b9aa810593635b0d, latency=4.85s)
2026-09-04 17:48:27,665 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=58f45b8c9fae1a63, latency=4.56s)
2026-09-04 17:48:27,671 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=be90c15810773385, latency=4.94s)
2026-09-04 17:48:27,680 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3fe181289fc8a26f, latency=4.74s)
2026-09-04 17:48:31,353 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4f9b03d726cee2e3, latency=5.11s)
2026-09-04 17:48:31,760 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f6a0e39972e67ef8, latency=5.02s)
2026-09-04 17:48:32,169 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1892af4e19dc6f43, latency=4.49s)
2026-09-04 17:48:32,173 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=44de2bfeac670f57, latency=4.50s)
2026-09-04 17:48:33,398 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=306f10a5901c8ba2, latency=5.73s)
2026-09-04 17:48:36,271 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=923990543cd22fb0, latency=4.92s)
2026-09-04 17:48:36,637 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8a049a674706712f, latency=4.88s)
2026-09-04 17:48:36,703 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8c4751fbd7d02491, latency=4.53s)
2026-09-04 17:48:37,288 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=2b70171a19a44544, latency=5.11s)
2026-09-04 17:48:39,668 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=0a6a4e4c03de3655, latency=6.27s)
2026-09-04 17:48:41,255 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4e587123cf1e2754, latency=4.98s)
2026-09-04 17:48:41,470 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=75aaa7997825ffda, latency=4.83s)
2026-09-04 17:48:41,959 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8ae1cbaa86536174, latency=4.67s)
2026-09-04 17:48:42,409 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=9a0f7a875f08cf1f, latency=5.70s)
2026-09-04 17:48:44,561 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3449f919787fda44, latency=4.89s)
2026-09-04 17:48:45,994 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c6509cbddc4f2b98, latency=4.74s)
2026-09-04 17:48:46,246 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7f00324f50b8a61f, latency=4.29s)
2026-09-04 17:48:46,607 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=0cc54232fde38d04, latency=5.14s)
2026-09-04 17:48:47,427 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=d588cb508018f5ef, latency=5.02s)
2026-09-04 17:48:49,476 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6c59271495b8ce72, latency=4.91s)
2026-09-04 17:48:50,746 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b8cf8a3824443178, latency=4.75s)
2026-09-04 17:48:51,319 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=cb2c2e16e122436a, latency=5.07s)
2026-09-04 17:48:51,573 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3477962b0e0b098a, latency=4.97s)
2026-09-04 17:48:52,343 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=37d8b5340dfb2e64, latency=4.91s)
2026-09-04 17:48:55,010 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=24e372cee975fe89, latency=5.53s)
2026-09-04 17:48:55,498 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7136443736546552, latency=4.75s)
2026-09-04 17:48:56,029 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=483ebc108fd9b180, latency=4.45s)
2026-09-04 17:48:56,033 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b682e67e3cc9fc36, latency=4.71s)
2026-09-04 17:48:57,131 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f4f0a2a4832393a5, latency=4.79s)
2026-09-04 17:48:59,706 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e6fc5274ae6ab21d, latency=4.69s)
2026-09-04 17:49:00,048 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=559abf4f829f08f4, latency=4.55s)
2026-09-04 17:49:02,288 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=538fe48f486cba3b, latency=6.26s)
2026-09-04 17:49:02,291 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=5be647a239adf64e, latency=6.25s)
2026-09-04 17:49:02,296 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=a0429921210c342a, latency=5.16s)
2026-09-04 17:49:04,144 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7f93f55caa1db484, latency=4.44s)
2026-09-04 17:49:04,617 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1d0029840bb54b50, latency=4.57s)
2026-09-04 17:49:07,604 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=d7f2d4c99e86feb7, latency=5.31s)
2026-09-04 17:49:07,608 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1251672bf9882417, latency=5.31s)
2026-09-04 17:49:07,614 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=13df10bfc85f7c53, latency=5.32s)
2026-09-04 17:49:08,772 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=0f00bfb57bba8c23, latency=4.63s)
2026-09-04 17:49:09,323 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4817df05d8a9b1ce, latency=4.71s)
2026-09-04 17:49:12,351 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=869925608853e7aa, latency=4.75s)
2026-09-04 17:49:12,504 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=2f7f769d283c3a43, latency=4.89s)
2026-09-04 17:49:12,764 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=62df7d7a003d0180, latency=5.15s)
2026-09-04 17:49:13,332 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=eaabc2b6df66a409, latency=4.56s)
2026-09-04 17:49:14,564 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7dbd386d90ae81c7, latency=5.24s)
2026-09-04 17:49:17,122 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=aa1985f536f439ae, latency=4.36s)
2026-09-04 17:49:17,302 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3800a912cac44f61, latency=4.95s)
2026-09-04 17:49:17,473 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=5db751313ac2f0d6, latency=4.97s)
2026-09-04 17:49:17,841 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=32a0c62e0e7a92bc, latency=4.51s)
2026-09-04 17:49:19,407 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=30ab3889c6d00b78, latency=4.84s)
2026-09-04 17:49:22,760 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=5f65b3e13af84a99, latency=4.92s)
2026-09-04 17:49:22,765 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=d2ff7607db34ded9, latency=5.46s)
2026-09-04 17:49:22,768 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=804f913c25b60ece, latency=5.65s)
2026-09-04 17:49:22,770 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=941a73091e7d688f, latency=5.30s)
2026-09-04 17:49:23,892 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=426e123138489de5, latency=4.48s)
2026-09-04 17:49:26,994 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6209a33e929c470e, latency=4.22s)
2026-09-04 17:49:27,208 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=de5655e71f540cfb, latency=4.45s)
2026-09-04 17:49:27,425 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3efee595ed59d353, latency=4.65s)
2026-09-04 17:49:28,055 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=52614598d851aa64, latency=5.28s)
2026-09-04 17:49:28,595 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=316c7f56ee70bc74, latency=4.70s)
2026-09-04 17:49:31,766 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8169fb62c747aae1, latency=4.77s)
2026-09-04 17:49:31,783 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e522a0053ca35ff5, latency=4.57s)
2026-09-04 17:49:32,105 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b12a21d408f72403, latency=4.68s)
2026-09-04 17:49:32,687 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f012d6c82ce23032, latency=4.63s)
2026-09-04 17:49:33,404 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3194aefaa8dedb57, latency=4.81s)
2026-09-04 17:49:36,638 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=56cbc6dd61f9d601, latency=4.87s)
2026-09-04 17:49:36,967 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=2a8066db2d2ac5ac, latency=5.18s)
2026-09-04 17:49:37,042 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=dd581ddaaaa6d331, latency=4.94s)
2026-09-04 17:49:37,254 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f616148c3ed2365d, latency=4.57s)
2026-09-04 17:49:38,041 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=992eb78c25fd33fe, latency=4.64s)
2026-09-04 17:49:41,495 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=61302dcf87198005, latency=4.86s)
2026-09-04 17:49:41,500 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7bac84728863e8ce, latency=4.46s)
2026-09-04 17:49:41,708 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=299ba9a672c4c45d, latency=4.74s)
2026-09-04 17:49:42,313 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=606bd187132306dc, latency=5.06s)
2026-09-04 17:49:43,438 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c44ff2e4bda3f4d1, latency=5.40s)
2026-09-04 17:49:47,133 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3176bfd9b46d6e36, latency=5.42s)
2026-09-04 17:49:47,137 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=97199c3253a8b629, latency=5.64s)
2026-09-04 17:49:47,141 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=d7749e6c9cfcc2d1, latency=5.64s)
2026-09-04 17:49:47,144 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6af4dc503ebabc24, latency=4.83s)
2026-09-04 17:49:48,253 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=0fdd85ff5bed274a, latency=4.81s)
2026-09-04 17:49:51,148 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f5173313240b2892, latency=4.00s)
2026-09-04 17:49:51,333 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=18204cc0942a517e, latency=4.19s)
2026-09-04 17:49:51,720 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b54c0fbafc4aa934, latency=4.57s)
2026-09-04 17:49:51,917 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=eb12c8c48adb4892, latency=4.78s)
2026-09-04 17:49:52,451 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4f4dd56f2a83ca75, latency=4.20s)
2026-09-04 17:49:56,758 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f96c75a8ab71bc5a, latency=4.84s)
2026-09-04 17:49:56,762 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=65ae149dbfc0e119, latency=5.61s)
2026-09-04 17:49:56,767 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=dbf0850ecc41088e, latency=5.43s)
2026-09-04 17:49:56,769 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4d02701c3a7439c1, latency=5.05s)
2026-09-04 17:49:56,968 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=84dcfe9a5d58b01d, latency=4.52s)
2026-09-04 17:50:01,270 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e7e78ce80de7c485, latency=4.50s)
2026-09-04 17:50:01,286 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c2a5b4b803c8f906, latency=4.51s)
2026-09-04 17:50:01,338 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=d912214341f04f56, latency=4.37s)
2026-09-04 17:50:01,666 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=fea2c831d3d425c2, latency=4.91s)
2026-09-04 17:50:01,813 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=53fc4a44b1d3586d, latency=5.04s)
2026-09-04 17:50:05,908 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=df31da1c291aa776, latency=4.62s)
2026-09-04 17:50:06,378 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=eb95db69a84d49c0, latency=5.04s)
2026-09-04 17:50:06,381 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=545c9b6a73fa2928, latency=4.71s)
2026-09-04 17:50:06,386 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=da717f8f81851155, latency=5.11s)
2026-09-04 17:50:07,115 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=44572ed5cc8cc14a, latency=5.30s)
2026-09-04 17:50:10,371 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4f709b6e34e8da6b, latency=4.46s)
2026-09-04 17:50:11,190 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3a10318235a90ac7, latency=4.81s)
2026-09-04 17:50:11,194 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c86884de3494ae3b, latency=4.81s)
2026-09-04 17:50:11,569 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b1ec9b64845359bb, latency=5.18s)
2026-09-04 17:50:12,520 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=541d24b87608ad36, latency=5.40s)
2026-09-04 17:50:12,521 [WARNING] goalcat: Assignment batch response returned unexpected variant_id V100100 — discarded
2026-09-04 17:50:12,521 [WARNING] goalcat: Assignment batch response missing 1/25 narratives, will remain pending: ['V10100']
2026-09-04 17:50:14,598 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=5e23455bbe47f61a, latency=4.23s)
2026-09-04 17:50:15,593 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c455da50002a758a, latency=4.40s)
2026-09-04 17:50:15,712 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=fb6e241bf4f4257d, latency=4.51s)
2026-09-04 17:50:16,741 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f487bbbd91c576bd, latency=5.17s)
2026-09-04 17:50:17,131 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=376fd0b7cf0f879e, latency=4.61s)
2026-09-04 17:50:18,931 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=edbb7aa3477a950a, latency=4.33s)
2026-09-04 17:50:21,050 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b0deb3f514f6aee4, latency=5.46s)
2026-09-04 17:50:21,054 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e830bdf8db78c3e1, latency=5.34s)
2026-09-04 17:50:21,618 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c645f40d26b387f2, latency=4.88s)
2026-09-04 17:50:21,892 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7c7ab503f175142f, latency=4.76s)
2026-09-04 17:50:23,990 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=5b9cd033c0400f70, latency=5.06s)
2026-09-04 17:50:25,758 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=40848cf27f8b1309, latency=4.70s)
2026-09-04 17:50:25,940 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3a3f2bbe50f003b0, latency=4.32s)
2026-09-04 17:50:26,244 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8791b1ebc1a0ba6f, latency=5.19s)
2026-09-04 17:50:26,608 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=82fe3326270a1cf2, latency=4.71s)
2026-09-04 17:50:28,598 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=116b6b5450eba2f1, latency=4.61s)
2026-09-04 17:50:30,032 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6b8afa2600f2433c, latency=4.27s)
2026-09-04 17:50:30,441 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=23f53dd8c4f55cc1, latency=4.50s)
2026-09-04 17:50:31,101 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=cad4d0b4c24169d7, latency=4.86s)
2026-09-04 17:50:31,470 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=81e60c0040afa90a, latency=4.86s)
2026-09-04 17:50:33,104 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=a124baa118fa4ae4, latency=4.50s)
2026-09-04 17:50:34,661 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=03187fbd92c80b94, latency=4.63s)
2026-09-04 17:50:34,900 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7c844cf21936f366, latency=4.46s)
2026-09-04 17:50:35,561 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=a8a1e251d0ef987b, latency=4.46s)
2026-09-04 17:50:36,483 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b82461b612a5095d, latency=5.01s)
2026-09-04 17:50:36,953 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e72eb36d7d81320a, latency=3.85s)
2026-09-04 17:50:39,027 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f69db1bbbf3bb2e5, latency=4.36s)
2026-09-04 17:50:39,964 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=2c1d692ac8c4cbcb, latency=5.06s)
2026-09-04 17:50:40,303 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c40a52cc6a3a25c2, latency=4.74s)
2026-09-04 17:50:41,229 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=11746940c750c66d, latency=4.28s)
2026-09-04 17:50:41,503 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=62ddb74773143ef6, latency=5.02s)
2026-09-04 17:50:43,741 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=bef5719b02fda467, latency=4.71s)
2026-09-04 17:50:44,672 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=51cdd4fafa12e7a2, latency=4.71s)
2026-09-04 17:50:44,690 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=a86604937a58682a, latency=4.39s)
2026-09-04 17:50:45,800 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=fb65997c673d7b53, latency=4.30s)
2026-09-04 17:50:45,809 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=ccdeac31329cca1b, latency=4.58s)
2026-09-04 17:50:48,212 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=84aba81ac26c9827, latency=4.47s)
2026-09-04 17:50:49,180 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=cf367501898b8ce4, latency=4.51s)
2026-09-04 17:50:49,247 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=311834597d17fafc, latency=4.56s)
2026-09-04 17:50:50,193 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c4aa1af36bc36482, latency=4.38s)
2026-09-04 17:50:50,197 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7175edff9f19b565, latency=4.40s)
